**Recomendaciones Prácticas**

1.  Verifique las vacaciones pendientes: **30** días, correspondientes a **2** períodos no disfrutados.
2.  Liquide los conceptos finales, aplican siempre con o sin justa causa:
    *   Salarios pendientes.
    *   Cesantías acumuladas: saldo en el fondo más lo causado en el último año no consignado, pagadero directamente al trabajador.
    *   Intereses de cesantías proporcionales.
    *   Prima de servicios proporcional.
    *   Vacaciones disfrutadas pendientes o compensadas.
    *   Bonificaciones y comisiones pendientes.
    *   Indemnización del (art. 64 CST) si aplica.
3.  Para la indemnización por despido sin justa causa (art. 64 CST) en contratos a término indefinido, considere:
    *   Si el salario es inferior a **10** SMMLV: **30** días de salario por el primer año y **20** días adicionales por cada año subsiguiente o fracción.
    *   Si el salario es igual o superior a **10** SMMLV: **20** días de salario por el primer año y **15** días adicionales por cada año subsiguiente o fracción.
4.  En caso de justa causa (art. 62 CST), asegúrese de:
    *   Probar la justa causa.
    *   Haber realizado el procedimiento disciplinario previo, incluyendo descargos.
    *   Entregar un aviso escrito motivado.
    *   Tenga presente que, si la justa causa está probada, no procede la indemnización del (art. 64 CST); sin embargo, debe pagar los salarios, prestaciones y vacaciones causadas.
5.  El plazo para el pago de la liquidación es inmediato, al momento de la terminación del contrato o en los días estrictamente necesarios para su cálculo. La jurisprudencia ha aceptado un plazo de **24** a **72** horas como razonable. Exceder este plazo puede generar la sanción moratoria del (art. 65 CST).
6.  Respecto al tratamiento fiscal de la indemnización:
    *   Según el (art. 206 num. 5 ET), la indemnización es renta exenta solo para trabajadores con ingresos mensuales inferiores a ****350** UVT**. Por encima de este umbral, la indemnización es gravada.
    *   Para la retención en la fuente, el (art. 401-3 ET) establece que si el salario mensual (sin incluir la indemnización) supera ****204** UVT**, se retiene el **20%** sobre el valor de la indemnización.
    *   La deducibilidad para el empleador requiere el cumplimiento de los aportes y la depuración bajo los (arts. 108 y 387 ET).

**Anclaje Legal**

*   (Art. 64 CST) — Regula la terminación unilateral del contrato de trabajo sin justa causa.
