La consulta toca varios ámbitos (beneficiario final rub, régimen cambiario). Respondo cubriendo lo aplicable a cada uno con la evidencia disponible.

**Recomendaciones Prácticas**
1.  Obtenga el certificado de existencia y representación legal de la sociedad.
2.  Tenga a mano el acta de constitución de la SAS, incluyendo la estructura accionaria inicial (art. 1 ET).
3.  Consulte la última acta de asamblea donde se registren cambios de accionistas.
4.  Recopile las cédulas y documentos de identidad de todos los accionistas (art. 3 ET).
5.  Elabore un árbol de propiedad detallado. Puede usar una tabla en Excel o un formato de texto similar a este:
    *   Accionista **1**: Carlos Moreno Pérez (C.C. ****12.345.678**-**9****) (arts. 1 y 2 ET).
6.  Para accionistas extranjeros o no residentes, considere lo siguiente:
    *   Tipo de documento: Utilice PEP (Pasaporte Extranjero), no Cédula de Ciudadanía (art. 1 ET).
    *   País de nacimiento: Indique el país donde nació el accionista.
    *   País de residencia: Registre el país donde reside actualmente.
    *   Número de documento: Consigne el número de pasaporte sin guiones.
7.  Recuerde que todas las sociedades (SAS, LTDA, SA, SCS, cooperativas) están obligadas a reportar exógena (art. 1 ET).
8.  La SAS unipersonal, con un solo accionista, también debe presentar el F**1010** reportando a su único accionista. No existe excepción por el número de socios (arts. 1 y 2 ET).

**Anclaje Legal**
*   Art. 1 ET — Define la inversión extranjera directa como la entrada de capital accionario de inversionistas no residentes a empresas residentes en Colombia.
*   Art. 2 ET — Establece la creación del FOMIPYME, un fondo para la modernización y desarrollo tecnológico de MIPYMES.
*   Art. 3 ET — Detalla las obligaciones del intermediario, incluyendo la verificación de la identidad del cliente.
